regionlr,regionlabel,oldlabels,labels,label,region,anatomical description
12,Ventral Attention,RH_SalVentAttn_TempOccPar_1,TempOccPar_1,74,6,right parietal operculum/inferior parietal lobule
12,Ventral Attention,RH_SalVentAttn_TempOccPar_2,TempOccPar_2,75,6,right supramarginal gyrus
12,Ventral Attention,RH_SalVentAttn_FrOperIns_1,FrOperIns_1,76,6,right frontal operculum/insula
12,Ventral Attention,RH_SalVentAttn_Med_1,Med_1,77,6,inferior part of the right paracentral lobule /cingulate sulcus
12,Ventral Attention,RH_SalVentAttn_Med_2,Med_2,78,6,
11,Limbic,RH_Limbic_OFC_1,OFC_1,79,4,right orbitofrontal cortex
11,Limbic,RH_Limbic_TempPole_1,TempPole_1,80,4,right temporopolar/rhinal area
10,Frontoparietal,RH_Cont_Par_1,Par_1,81,3,right inferior parietal lobule
10,Frontoparietal,RH_Cont_Par_2,Par_2,82,3,right posterior parietal lobe
10,Frontoparietal,RH_Cont_PFCl_1,PFCl_1,83,3,right inferior lateral prefrontal cortex
10,Frontoparietal,RH_Cont_PFCl_2,PFCl_2,84,3,
10,Frontoparietal,RH_Cont_PFCl_3,PFCl_3,85,3,
10,Frontoparietal,RH_Cont_PFCl_4,PFCl_4,86,3,right superior frontal gyrus
10,Frontoparietal,RH_Cont_Cing_1,Cing_1,87,3,right posterior cingulate cortex
10,Frontoparietal,RH_Cont_PFCmp_1,PFCmp_1,88,3,
10,Frontoparietal,RH_Cont_pCun_1,pCun_1,89,3,right precuneus
9,Default mode,RH_Default_Par_1,Par_1,90,1,
9,Default mode,RH_Default_Temp_1,Temp_1,91,1,right middle temporal sulcus
9,Default mode,RH_Default_Temp_2,Temp_2,92,1,right lateral/polar temporal lobe
9,Default mode,RH_Default_Temp_3,Temp_3,93,1,right middle temporal lobe
9,Default mode,RH_Default_PFCv_1,PFCv_1,94,1,right ventrolateral (more ventral part) PFC
9,Default mode,RH_Default_PFCv_2,PFCv_2,95,1,right inferior frontal gyrus/ventrolateral PFC
9,Default mode,RH_Default_PFCdPFCm_1,PFCdPFCm_1,96,1,right middle medial PFC/ACC
9,Default mode,RH_Default_PFCdPFCm_2,PFCdPFCm_2,97,1,right dorsomedial PFC
9,Default mode,RH_Default_PFCdPFCm_3,PFCdPFCm_3,98,1,right superior frontal sulcus
9,Default mode,RH_Default_pCunPCC_1,pCunPCC_1,99,1,right ventral precuneus/isthmus of cingulate cortex
9,Default mode,RH_Default_pCunPCC_2,pCunPCC_2,100,1,right medial precuneus/posterior cingulate cortex
8,Subcortical,CEREBELLUM_LEFT,Cerebellum,101,8,
8,Subcortical,THALAMUS_LEFT,Thalamus,102,8,
8,Subcortical,CAUDATE_LEFT,Caudate,103,8,
8,Subcortical,PUTAMEN_LEFT,Putamen,104,8,
8,Subcortical,PALLIDUM_LEFT,Pallidum,105,8,
8,Subcortical,BRAIN_STEM,Brain_Stem,106,8,
8,Subcortical,HIPPOCAMPUS_LEFT,Hippocampus,107,8,
8,Subcortical,AMYGDALA_LEFT,Amygdala,108,8,
8,Subcortical,ACCUMBENS_LEFT,Accumbens,109,8,
8,Subcortical,DIENCEPHALON_VENTRAL_LEFT,Diencephalon_Ventral,110,8,
8,Subcortical,CEREBELLUM_RIGHT,Cerebellum,111,8,
8,Subcortical,THALAMUS_RIGHT,Thalamus,112,8,
8,Subcortical,CAUDATE_RIGHT,Caudate,113,8,
8,Subcortical,PUTAMEN_RIGHT,Putamen,114,8,
8,Subcortical,PALLIDUM_RIGHT,Pallidum,115,8,
8,Subcortical,HIPPOCAMPUS_RIGHT,Hippocampus,116,8,
8,Subcortical,AMYGDALA_RIGHT,Amygdala,117,8,
8,Subcortical,ACCUMBENS_RIGHT,Accumbens,118,8,
8,Subcortical,DIENCEPHALON_VENTRAL_RIGHT,Diencephalon_Ventral,119,8,

